probs,label,prediction_label
"[0.00014960116823203862, 0.002293572062626481, 0.003095767693594098, 0.08916822820901871, 0.904763400554657, 0.0005294528091326356]",LINKE,LINKE
"[0.0005548833287321031, 0.5236285328865051, 0.021279048174619675, 0.09104930609464645, 0.0065782442688941956, 0.35690999031066895]",CDU/CSU,CDU/CSU
"[0.00028020903118886054, 0.9624954462051392, 0.0045127565972507, 0.00013540363579522818, 0.00020438950741663575, 0.032371778041124344]",CDU/CSU,CDU/CSU
"[0.0004709276545327157, 0.5803753733634949, 0.06574266403913498, 0.01109821442514658, 0.0003817313991021365, 0.3419311046600342]",SPD,CDU/CSU
"[0.00042130507063120604, 0.00022236477525439113, 0.00010868989920709282, 0.00013369084626901895, 0.9989653825759888, 0.0001485614775447175]",LINKE,LINKE
"[0.0010694244410842657, 0.04259224981069565, 0.010312157683074474, 0.028546342626214027, 0.002213687403127551, 0.9152660965919495]",SPD,SPD
"[0.004603463225066662, 0.6658477783203125, 0.05936760827898979, 0.03505184128880501, 0.0181727297604084, 0.21695652604103088]",CDU/CSU,CDU/CSU
"[0.00011796309263445437, 0.04734404385089874, 0.006382999941706657, 0.05668831616640091, 0.0003564975631888956, 0.8891102075576782]",SPD,SPD
"[0.0007825438515283167, 0.003281465033069253, 0.9929003715515137, 0.000880500883795321, 0.00045341564691625535, 0.0017016553319990635]",FDP,FDP
"[0.0002252076519653201, 0.9415680766105652, 0.0012026273179799318, 0.0008246123907156289, 0.0002629605878610164, 0.05591646954417229]",CDU/CSU,CDU/CSU
"[0.999060869216919, 0.0005291284760460258, 0.00019034558499697596, 6.226374534890056e-05, 7.264996384037659e-05, 8.477822120767087e-05]",AfD,AfD
"[0.00023548805620521307, 0.0064255353063344955, 0.005177424754947424, 0.816102921962738, 0.000629918125923723, 0.17142869532108307]",GRÜNE,GRÜNE
"[0.9774746894836426, 0.0018766536377370358, 0.0022044715005904436, 0.002284015528857708, 0.0158937256783247, 0.00026645042817108333]",AfD,AfD
"[0.9985679388046265, 0.00018042881856672466, 0.0002996953553520143, 0.00020922758267261088, 0.0005336751928552985, 0.00020893487089779228]",AfD,AfD
"[0.0006831996142864227, 0.8808972239494324, 0.021433891728520393, 0.00808626413345337, 0.0008084690198302269, 0.08809103816747665]",CDU/CSU,CDU/CSU
"[0.6580971479415894, 0.24799972772598267, 0.038150541484355927, 0.0023504020646214485, 0.04981901869177818, 0.00358322961255908]",CDU/CSU,AfD
"[0.000165145582286641, 0.915934145450592, 0.0036171614192426205, 0.0009065846679732203, 0.00027601461624726653, 0.07910094410181046]",CDU/CSU,CDU/CSU
"[0.00029986383742652833, 0.9789144992828369, 0.0023434823378920555, 0.00013621403195429593, 0.00011075961083406582, 0.018195124343037605]",CDU/CSU,CDU/CSU
"[0.005758046638220549, 0.20224100351333618, 0.2530072033405304, 0.39428138732910156, 0.014037358574569225, 0.13067500293254852]",GRÜNE,GRÜNE
"[0.00047122393152676523, 0.3378467857837677, 0.6430451273918152, 0.017053360119462013, 0.0007402132614515722, 0.0008433242328464985]",CDU/CSU,FDP
"[0.0028183399699628353, 0.12814198434352875, 0.7307150959968567, 0.09819027781486511, 0.0029266744386404753, 0.03720758110284805]",FDP,FDP
"[0.9993906021118164, 0.00011563605221454054, 0.00012357572268228978, 9.558522287989035e-05, 0.00022519163030665368, 4.9443890020484105e-05]",AfD,AfD
"[0.8587385416030884, 0.004875653423368931, 0.13303355872631073, 0.0023197445552796125, 0.000886518566403538, 0.0001459652412449941]",AfD,AfD
